# ============================================================================
# QBitra Backend - Python Dependencies
# ============================================================================
# Web Framework & Server
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0

# Database
sqlalchemy>=2.0.0,<3.0.0

# Data Validation
pydantic>=2.0.0,<3.0.0
pydantic[email]>=2.0.0,<3.0.0

# Environment & Configuration
python-dotenv>=1.0.0,<2.0.0

# Security & Authentication
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.0.0,<5.0.0
cryptography>=41.0.0,<43.0.0

# External Services
redis>=5.0.0,<6.0.0
prometheus-client>=0.18.0,<1.0.0
mailtrap>=2.0.0,<3.0.0

# Development & Testing (optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0

